query,KEGG_id,KEGG_name,KEGG_formula,KEGG_pathway,KEGG_module,KEGG_brite,KEGG_enzyme,KEGG_reaction
Acetate,cpd:C00033,Acetate;Acetic acid;Ethanoic acid,C2H4O2,Glycolysis / Gluconeogenesis;Taurine and hypotaurine metabolism;Phosphonate and phosphinate metabolism;Glycosaminoglycan biosynthesis - heparan sulfate / heparin;Pyruvate metabolism;Glyoxylate and dicarboxylate metabolism;C5-Branched dibasic acid metabolism;Methane metabolism;Carbon fixation pathways in prokaryotes;Zeatin biosynthesis;Sulfur metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism;Degradation of aromatic compounds;Cholinergic synapse;Alcoholic liver disease;Carbohydrate digestion and absorption;Protein digestion and absorption,"Methanogenesis, acetate => methane;Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate","Compounds with biological roles [BR:br08001]; Organic acids;  Carboxylic acids;   Monocarboxylic acids;    C00033  Acetate; Ethanoate;Lipids [BR:br08002]; FA  Fatty acyls;  FA01 Fatty Acids and Conjugates;   FA0101 Straight chain fatty acids;    C00033  Acetic acid;Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00010)]; G GENITO URINARY SYSTEM AND SEX HORMONES;  G01 GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS;   G01A ANTIINFECTIVES AND ANTISEPTICS, EXCL. COMBINATIONS WITH CORTICOSTEROIDS;    G01AD Organic acids;     G01AD02 Acetic acid;      D00010  Acetic acid, glacial (USP) &lt;JP/US&gt;; S SENSORY ORGANS;  S02 OTOLOGICALS;   S02A ANTIINFECTIVES;    S02AA Antiinfectives;     S02AA10 Acetic acid;      D00010  Acetic acid, glacial (USP) &lt;JP/US&gt;;USP drug classification [BR:br08302(D00010)]; Antibacterials;  Antibacterials, Other;   Acetic Acid;    D00010  Acetic acid, glacial (USP); Dermatological Agents;  Topical Anti-infectives;   Antibacterials, dermatological;    Acetic Acid;     D00010  Acetic acid, glacial (USP);Therapeutic category of drugs in Japan [BR:br08301(D00010)]; 2  Agents affecting individual organs;  26  Epidermides;   264  Analgesics, anti-itchings, astringents, anti-inflammatory agents;    2649  Others;     D00010  Acetic acid, glacial (USP); Acetic acid (JP18/NF); Glacial acetic acid (JP18);   266  Emollients;    2661  Organic acids;     D00010  Acetic acid, glacial (USP); Acetic acid (JP18/NF); Glacial acetic acid (JP18); 7  Agents not mainly for therapeutic purpose;  71  Dispensing medicines;   714  Flavorings, deodorants, coloring agents;    7149  Others;     D00010  Acetic acid, glacial (USP); Acetic acid (JP18/NF); Glacial acetic acid (JP18);   719  Miscellaneous;    7190  Miscellaneous;     D00010  Acetic acid, glacial (USP); Acetic acid (JP18/NF); Glacial acetic acid (JP18);Risk category of Japanese OTC drugs [BR:br08312(D00010)]; Third-class OTC drugs;  Inorganic and organic chemicals;   Acetic acid;    D00010  Acetic acid, glacial (USP);Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00010)]; Chemicals;  D00010  Acetic acid;  D00010  Glacial acetic acid",1.1.1.318;1.1.1.319;1.2.1.3;1.2.1.4;1.2.1.5;1.2.1.-;1.2.5.1;1.2.5.2;1.2.99.6;1.13.11.50;1.13.12.4;1.14.13.54;1.14.14.32;2.1.1.152;2.3.1.187;2.5.1.47;2.5.1.48;2.5.1.49;2.5.1.50;2.5.1.51;2.5.1.52;2.5.1.53;2.5.1.65;2.5.1.118;2.5.1.119;2.5.1.134;2.5.1.144;2.6.99.3;2.7.2.1;2.7.2.12;2.7.2.15;2.8.3.1;2.8.3.3;2.8.3.8;2.8.3.10;2.8.3.11;2.8.3.12;2.8.3.14;2.8.3.18;2.8.3.19;2.8.3.-;3.1.1.2;3.1.1.6;3.1.1.7;3.1.1.8;3.1.1.33;3.1.1.41;3.1.1.47;3.1.1.53;3.1.1.54;3.1.1.55;3.1.1.56;3.1.1.58;3.1.1.66;3.1.1.71;3.1.1.80;3.1.1.94;3.1.1.105;3.1.1.106;3.1.1.112;3.1.1.113;3.1.1.114;3.1.2.1;3.1.2.16;3.5.1.4;3.5.1.14;3.5.1.15;3.5.1.16;3.5.1.17;3.5.1.21;3.5.1.25;3.5.1.29;3.5.1.33;3.5.1.41;3.5.1.47;3.5.1.48;3.5.1.51;3.5.1.62;3.5.1.63;3.5.1.66;3.5.1.76;3.5.1.85;3.5.1.89;3.5.1.103;3.5.1.104;3.5.1.105;3.5.1.108;3.5.1.112;3.5.1.113;3.5.1.114;3.5.1.125;3.5.1.135;3.5.1.136;3.5.1.-;3.6.1.7;3.6.1.20;3.7.1.1;3.7.1.6;3.7.1.24;3.7.1.25;3.11.1.2;4.1.1.88;4.1.3.4;4.1.3.6;4.1.3.22;4.1.3.26;4.2.99.24;6.2.1.1;6.2.1.13;6.2.1.22;6.2.1.35,R00227 R00229 R00235 R00315 R00316 R00317 R00318 R00319;R00320 R00321 R00322 R00324 R00325 R00326 R00327 R00338;R00362 R00393 R00458 R00488 R00628 R00651 R00669 R00710;R00711 R00743 R00897 R00909 R00928 R01019 R01026 R01156;R01179 R01200 R01241 R01287 R01308 R01323 R01359 R01426;R01649 R01810 R01987 R02026 R02059 R02276 R02333 R02733;R02942 R02955 R03062 R03131 R03132 R03133 R03134 R03145;R03153 R03217 R03482 R03601 R03884 R04000 R04043 R04056;R04057 R04091 R04141 R04146 R04174 R04397 R04449 R04450;R04452 R04490 R04525 R04587 R04727 R04769 R04859 R04945;R05138 R05168 R05219 R05336 R05508 R05509 R05677 R05880;R05917 R06241 R06893 R07183 R07300 R07301 R07342 R07513;R07832 R08090 R08206 R08517 R08518 R08600 R08601 R08874;R08876 R08895 R08901 R08944 R09107 R09475 R09483 R09651;R09721 R09801 R09931 R10248 R10249 R10289 R10305 R10343;R10398 R10401 R10461 R10553 R10600 R10614 R10705 R10839;R10840 R11116 R11283 R11693 R11694 R11889 R11903 R12347;R12390 R12391 R12392 R12515 R12516 R12635 R12671 R12926;R13046 R13218
Acetone,cpd:C00207,Acetone;Dimethyl ketone;2-Propanone;Propan-2-one,C3H6O,Butanoate metabolism;Metabolic pathways,"Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone",Lipids [BR:br08002]; FA  Fatty acyls;  FA12 Oxygenated hydrocarbons;   C00207  Propan-2-one;Drug groups [BR:br08330(D02311)]; Metabolizing enzyme substrate;  DG02855  CYP2E1 substrate;   D02311  Acetone;Drug metabolizing enzymes and transporters [br08309.html(D02311)]; Drug metabolizing enzymes;  D02311,1.1.1.80;1.1.1.-;1.14.13.226;1.14.14.141;1.14.14.148;1.14.15.-;2.6.3.1;4.1.1.4;4.1.2.46;4.1.2.47;4.1.99.16;4.2.3.22;6.4.1.6,R01366 R01550 R01553 R03796 R05564 R05568 R05735 R08207;R08543 R09002 R09487 R10703 R10704
Butyrate,cpd:C00246,Butanoic acid;Butanoate;Butyrate;Butyric acid,C4H8O2,Butanoate metabolism;Metabolic pathways;Carbohydrate digestion and absorption;Protein digestion and absorption,NA,Compounds with biological roles [BR:br08001]; Organic acids;  Carboxylic acids;   Monocarboxylic acids;    C00246  Butyrate; Butanoate; Lipids;  Fatty acids;   Saturated fatty acids;    C00246  Butyric acid (4:0);Lipids [BR:br08002]; FA  Fatty acyls;  FA01 Fatty Acids and Conjugates;   FA0101 Straight chain fatty acids;    C00246  Butanoic acid;Phytochemical compounds [BR:br08003]; Fatty acids related compounds;  Fatty acids;   Saturated fatty acids;    C00246  Butyric acid,1.3.1.31;2.7.2.7;2.8.3.8;2.8.3.9;3.1.1.51;3.6.1.20;3.7.1.7;6.2.1.2,R01176 R01179 R01365 R01688 R01689 R01690 R03781 R04119
Formate,cpd:C00058,Formate;Methanoic acid;Formic acid,CH2O2,Phosphonate and phosphinate metabolism;Pyruvate metabolism;Chloroalkane and chloroalkene degradation;Glyoxylate and dicarboxylate metabolism;Methane metabolism;Carbon fixation pathways in prokaryotes;Nitrogen metabolism;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism;Degradation of aromatic compounds,Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),Compounds with biological roles [BR:br08001]; Organic acids;  Carboxylic acids;   Monocarboxylic acids;    C00058  Formate; Methanoate;Lipids [BR:br08002]; FA  Fatty acyls;  FA01 Fatty Acids and Conjugates;   FA0101 Straight chain fatty acids;    C00058  Formic acid,1.1.1.306;1.1.98.6;1.2.1.46;1.2.2.1;1.2.7.12;1.2.98.1;1.8.98.6;1.13.11.41;1.13.11.53;1.13.11.54;1.13.11.72;1.13.11.81;1.13.11.89;1.14.12.11;1.14.13.-;1.14.14.14;1.14.14.154;1.14.15.36;1.14.99.21;1.17.1.9;1.17.1.10;1.17.1.11;1.17.2.3;1.17.5.3;1.17.98.3;1.17.98.4;1.17.98.-;2.3.1.54;2.7.2.6;2.8.3.16;3.1.2.10;3.1.2.12;3.5.1.8;3.5.1.9;3.5.1.10;3.5.1.15;3.5.1.31;3.5.1.49;3.5.1.56;3.5.1.68;3.5.1.88;3.5.1.91;3.5.1.102;3.5.1.106;3.5.1.-;3.5.4.16;3.5.4.25;3.5.4.39;3.5.5.-;3.7.1.9;3.7.1.-;4.1.1.2;4.1.2.36;4.1.2.44;4.1.3.-;4.1.99.5;4.1.99.12;4.1.99.17;4.1.99.23;6.3.1.21;6.3.4.3;6.3.4.17;6.3.4.23,R00134 R00152 R00212 R00424 R00425 R00518 R00519 R00521;R00522 R00524 R00525 R00526 R00527 R00604 R00614 R00653;R00753 R00943 R00944 R00988 R01305 R01959 R02238 R02351;R02509 R02604 R03087 R03146 R03204 R03215 R03472 R03728;R03907 R04268 R04283 R04488 R04911 R05046 R05296 R05635;R05640 R05731 R05865 R06940 R06974 R06975 R06987 R07281;R07290 R07303 R07363 R07364 R07662 R07983 R08060 R08451;R08864 R09094 R09126 R09145 R09152 R09185 R09374 R09481;R09494 R09556 R10301 R10348 R10356 R10376 R10511 R10515;R10797 R11037 R11313 R11592 R11633 R11634 R11635 R11636;R11818 R11919 R11944 R12118 R12121 R12317 R12322 R12323;R12451 R12754
Glycolate,cpd:C00160,Glycolate;Glycolic acid;Hydroxyacetic acid,C2H4O3,Chlorocyclohexane and chlorobenzene degradation;Chloroalkane and chloroalkene degradation;Glyoxylate and dicarboxylate metabolism;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments;Carbon metabolism,Photorespiration,NA,1.1.1.26;1.1.1.29;1.1.1.79;1.1.3.15;1.1.99.14;1.2.1.21;3.1.3.18;3.7.1.28;3.7.1.-;3.8.1.2;3.8.1.3;4.2.99.12,R00465 R00475 R00476 R00717 R01333 R01334 R01335 R01336;R02336 R02857 R05287 R12802
Isopropanol,cpd:C01845,Propan-2-ol;2-Propanol;Isopropanol;Isopropyl alcohol,C3H8O,Butanoate metabolism;Metabolic pathways,NA,Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00137)]; D DERMATOLOGICALS;  D08 ANTISEPTICS AND DISINFECTANTS;   D08A ANTISEPTICS AND DISINFECTANTS;    D08AX Other antiseptics and disinfectants;     D08AX05 Isopropanol;      D00137  Isopropyl alcohol (USP) &lt;JP&gt;;Therapeutic category of drugs in Japan [BR:br08301(D00137)]; 2  Agents affecting individual organs;  26  Epidermides;   261  Antimicrobial agents;    2615  Alcohols;     D00137  Isopropyl alcohol (USP); Isopropanol (JP18);Classification of Japanese OTC drugs [BR:br08313(D00137)]; Agents for integumentary system;  54 Disinfectants (incl. special bandages);   D00137  Isopropyl alcohol (USP);Risk category of Japanese OTC drugs [BR:br08312(D00137)]; Third-class OTC drugs;  Inorganic and organic chemicals;   Isopropanol;    D00137  Isopropyl alcohol (USP);Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00137)]; Chemicals;  D00137  Isopropanol,1.1.1.80;1.1.1.-;1.14.13.227,R01550 R10702 R10703
Isovalerate,cpd:C08262,3-Methylbutanoic acid;Isovaleric acid;Isovalerate,C5H10O2,Biosynthesis of alkaloids derived from histidine and purine;Biosynthesis of secondary metabolites;Protein digestion and absorption,NA,Lipids [BR:br08002]; FA  Fatty acyls;  FA01 Fatty Acids and Conjugates;   FA0102 Branched fatty acids;    C08262  3-Methylbutanoic acid,NA,R08411 R08412
Lactate,cpd:C01432,Lactate;Lactic acid;2-Hydroxypropanoic acid;2-Hydroxypropionic acid,C3H6O3,NA,NA,"Anatomical Therapeutic Chemical (ATC) classification [BR:br08303(D00111)]; G GENITO URINARY SYSTEM AND SEX HORMONES;  G01 GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS;   G01A ANTIINFECTIVES AND ANTISEPTICS, EXCL. COMBINATIONS WITH CORTICOSTEROIDS;    G01AD Organic acids;     G01AD01 Lactic acid;      D00111  Lactic acid (JP18/USP) &lt;JP&gt;;Therapeutic category of drugs in Japan [BR:br08301(D00111)]; 7  Agents not mainly for therapeutic purpose;  71  Dispensing medicines;   714  Flavorings, deodorants, coloring agents;    7149  Others;     D00111  Lactic acid (JP18/USP);Risk category of Japanese OTC drugs [BR:br08312(D00111)]; Third-class OTC drugs;  Inorganic and organic chemicals;   Lactic acid;    D00111  Lactic acid (JP18/USP);Drugs listed in the Japanese Pharmacopoeia [BR:br08311(D00111)]; Chemicals;  D00111  Lactic acid",1.1.1.436;3.5.1.124,R11562 R11563 R11564 R11676
Methanol,cpd:C00132,Methanol;Methyl alcohol;CH3OH,CH4O,Butanoate metabolism;Methane metabolism;Indole alkaloid biosynthesis;Metabolic pathways;Microbial metabolism in diverse environments;Carbon metabolism;Degradation of aromatic compounds,"Methane oxidation, methanotroph, methane => formaldehyde;Methanogenesis, methanol => methane",NA,1.1.1.244;1.1.2.7;1.1.2.10;1.1.3.13;1.1.99.37;1.2.98.1;1.11.1.6;1.11.1.7;1.11.1.21;1.13.11.8;1.13.11.-;1.14.13.25;1.14.14.117;1.14.18.3;2.1.1.90;2.1.1.246;2.3.1.152;2.3.1.232;3.1.1.11;3.1.1.44;3.1.1.59;3.1.1.61;3.1.1.78;3.1.1.82;3.1.1.85;3.1.1.95;3.1.1.97;3.1.1.100;3.1.1.114;3.1.1.122;3.1.1.-;3.1.6.16;3.3.2.14,R00602 R00605 R00608 R00614 R01142 R01143 R01144 R01145;R01146 R02362 R02624 R03551 R04280 R04384 R04409 R04608;R05825 R06250 R06685 R06729 R08149 R08150 R08974 R08975;R09061 R09098 R09273 R09274 R09337 R09518 R09553 R09725;R09846 R10319 R10320 R10545 R10681 R10705 R10983 R11166;R11189 R13238 R13239
