SampleID," 1,4-D-xylobiose ",1-Deoxypentitol NIST,1-Eicosanol NIST,1-Hexacosanol NIST,1-Monopalmitin NIST,1-Tetracosanol NIST,2-hydroxypyridine,2-methyl-3-hydroxybutyric acid,2-Trimethylsilyloxysebacic acid NIST,"3,5-Dihydroxybenzoic acid NIST",3-3-hydroxyphenylpropionic acid,3-4-hydroxyphenylpropionic acid,3-hydroxybutyric acid,3-hydroxypyridine,4-2-hydroxyethylphenol  tyrosol,4-guanidinobutyric acid,4-hydroxy-3-methoxybenzoic acid,4-hydroxycyclohexanecarboxylic acid cis,4-hydroxyphenylacetic acid,4-Methoxy-2-trimethylsilyloxyphenyl2-trimethylsilyloxyphenylmethanone NIST,5-aminovaleric acid 1,5-Hydroxycaproic acid NIST,5-hydroxyindole-3-acetic acid,5-Trimethylsilyloxy-n-valeric acid NIST,6-hydroxy caproic acid,adipic acid,arachidic acid,Azelaic acid NIST,behenic acid,benzoic acid,Beta- alanine,beta-Alanine NIST,beta-Sitosterol NIST,capric acid,caprylic acid,carbonate ion NIST,catechol,ciliatine,cycloleucine,D-arabinose,D-galactaric acid,D-galacturonic acidM,D-gluconic acid,D-glucose,D-glucuronic acidM,DL-3-aminoisobutyric acid,D-lyxose,D-lyxosylamine NIST,D-mannitol,D-mannose,D-Myo-Inositol  phosphate NIST,Docosanol NIST,Dodecanedioic acid NIST,D-ribose,D-xylose,fructose,fumaric acid,gluconolactone,glycerol,glycerol 3-phosphate,Glycerol monostearate NIST,Glyceryl-glycoside NIST,glycolic acid,Heptanoic acid NIST,Hexacosanoic acid NIST,Hexanoic acid NIST,hydrocinnamic acid,lactic acid,lactobionic acid NIST,lactose,L-Aspartic acid NIST,L-glutamic acid,L-glutamic acid dehydrated,Lignoceric acid NIST,L-leucine,L-lysine,L-mimosine,L-ornithine,L-serine,L-threonineM,L-tyrosine,L-valine,methylmalonic acid,Methylsuccinic acid NIST,myo-inositol,Myo-Inositol phosphate NIST,myristic acid,n-Butylamine NIST,Octacosanoic acid NIST,Octadecanenitrile NIST,orcinol,palatinose,palmitic acid,Pentacosanoic acid NIST,Pentanedioic acid NIST,Phenylacetic acid NIST,phenylethylamine,phosphoric acid,pimelic acid,porphine,p-Toluic acid NIST,putrescine,sebasic acid,Serratene NIST,stearic acid,Stigmasterol NIST,tagatose,talose,Tricarballylic acid NIST,Tricosanoic acid NIST,Unknown 001,Unknown 002,Unknown 003,Unknown 004,Unknown 005,Unknown 007,Unknown 008,Unknown 009,Unknown 010,Unknown 011,Unknown 012,Unknown 013,Unknown 014,Unknown 015,Unknown 016,Unknown 017,Unknown 018,Unknown 019,Unknown 020,Unknown 021,Unknown 022,Unknown 023,Unknown 024,Unknown 025,Unknown 026,Unknown 027,Unknown 028,Unknown 029,Unknown 030,Unknown 031,Unknown 032,Unknown 033,Unknown 034,Unknown 035,Unknown 036,Unknown 037,Unknown 038,Unknown 039,Unknown 040,Unknown 041,Unknown 042,Unknown 043,Unknown 044,Unknown 045,Unknown 046,Unknown 047,Unknown 049,Unknown 050,Unknown 051,Unknown 052,Unknown 053,Unknown 054,Unknown 055,Unknown 056,Unknown 057,Unknown 058,Unknown 059,Unknown 060,Unknown 061,Unknown 062,Unknown 063,Unknown 064,Unknown 065,Unknown 066,Unknown 067,Unknown 069,Unknown 070,Unknown 071,Unknown 072,Unknown 073,Unknown 074,Unknown 075,Unknown 076,Unknown 077,Unknown 078,Unknown 079,Unknown 080,Unknown 081,Unknown 082,Unknown 083,Unknown 084,Unknown 085,Unknown 086,Unknown 087,Unknown 088,Unknown 089,Unknown 090,Unknown 091,Unknown 092,Unknown 093,Unknown 094,Unknown 095,Unknown 096,Unknown 097,Unknown 098,Unknown 099,Unknown 100,Unknown 101,Unknown 102,Unknown 103,Unknown 104,Unknown 105,Unknown 106,Unknown 107,Unknown 108,Unknown 109,Unknown 110,Unknown 112,Unknown 114,Unknown 115,Unknown 116,Unknown 117,Unknown 118,Unknown 119,Unknown 120,Unknown 121,Unknown 122,Unknown 123,Unknown 124,Unknown 125,Unknown 126,Unknown 128,Unknown 129,Unknown 130,Unknown 131,Unknown 132,Unknown 133
90-110cm_C_1,,122331.5051,778125.8997,1985191.799,904553.2317,1789926.746,4679931.971,540121.8743,373619.7987,,32014.14945,80852.98044,257601.1865,59742.38164,464184.4488,79015.36924,1142974.441,207293.7676,622626.8102,71887.4736,42106.79585,484652.1705,320696.9041,269631.3077,110586.561,101624.4599,1815984.974,101576.3313,3375702.17,1291497.455,634175.3639,1719941.644,1343929.591,258130.9645,335600.7771,1724322.953,2316543.314,106124.5987,34531.14217,182228.7729,,32592.83982,19646.49088,85814.64227,23174.98616,46927.11956,290299.8792,,132836.3192,185928.8469,1505670.75,1011014.825,151042.7474,185111.7842,118755.0224,23175.32862,958464.5448,913972.8017,,651553.4751,1466927.842,,520351.6306,82901.34712,7042888.808,1803120.775,2601985.504,3998431.896,215897.1608,,36692.52301,7507.611056,1774676.812,7279645.048,168071.4565,66798.75345,292707.2788,,204596.2824,130394.0426,1084506.386,37601.58646,535753.3672,355926.168,,1079389.771,471478.7532,34950.18187,3453732.862,1313415.154,,,1571225.221,944330.0789,269462.3935,995001.3856,41161.5389,35043091.39,26860.06889,5834308.626,832899.7047,128603.8378,71496.10886,1363899.016,1084677.554,482678.1181,7115.593965,107643.4175,,721073.6068,654694.0809,59264.60421,,993468.3041,36956.99812,337377.914,1399657.877,,,164092.111,77582.39456,261929.4243,607280.8852,117365.9596,63884.98969,122551.9901,444503.8868,,,8376.30467,8743.130517,1178931.603,,218029.4064,,,70576.27158,588438.8275,14426.48577,266617.5204,910726.9388,118752.1624,1460901.542,,461180.1149,11754.15279,827323.6693,215866.5106,291161.6232,25690.34147,,462806.9741,1419216.191,1631054.53,351825.4271,562199.1938,38940.70358,186388.6903,,235429.2463,978520.6672,,431174.6025,42601.36281,95284.04952,271185.6577,194249.374,14548.41003,804101.6902,474242.6152,,,,,128129.5082,738737.4959,,,190552.9763,610406.6026,144485.9895,73783.25541,118704.1022,6219.862219,117344.681,125389.1617,,60463.74938,364043.5991,,882763.5728,901384.4699,194068.8454,,,,730675.3557,103556.9361,55300.88737,,1257058.03,,68027.4982,,20030.0461,,642489.5013,,70424.23456,104129.9365,56509.07031,781903.2035,23560.353,1351051.83,26145.1049,,1466262.893,,57895.32701,229596.6823,1452624.703,,1150761.947,,3966.901431,53798.78887,483372.2122,,312389.8298,,657188.3882,381459.3824,1154763.823,1234634.168,681720.6813,,1534993.661
90-110cm_C_2,,69353.46692,141876.7028,646674.7007,635831.585,587134.0083,3829732.305,656882.0454,248930.0414,,21781.2588,,243016.4903,141049.2638,392725.0484,135346.036,81963.83587,410239.7577,294726.7749,49325.68432,123920.3414,288958.844,60558.06689,646373.3517,151026.7046,264315.7096,899605.2439,118079.527,1028807.572,485821.2092,657284.2825,1086035.552,302507.8163,,138140.6489,3277657.048,1447394.006,,14524.91822,384264.799,,1891640.129,116091.7847,1683932.399,859421.2834,32939.79255,338573.7463,,201513.2343,442394.8601,445485.6351,411173.6406,,428763.3799,607027.1729,45686.85879,607183.7494,796969.4689,,1229901.225,985837.5119,,4705712.035,311729.5892,1214715.312,222790.4728,1077756.261,4695986.601,850500.7005,,205339.0031,287015.2967,1762580.115,1720482.935,264353.7904,200010.5953,733573.5825,,276820.9271,170559.5556,1748995.794,16629.58163,417441.4029,226922.3818,,120258.4885,280359.9297,138011.1238,552220.7206,256021.0007,,262973.3052,1235350.707,113592.7042,299153.613,3053093.179,27117.49925,33795478.45,199247.5193,6833654.836,468154.0899,,93446.49909,330202.0401,743568.5772,,33675.09504,421580.9052,76361.71027,214219.1709,509428.7815,28970.62888,,411503.116,191487.8435,450605.6803,4483610.125,,750200.277,148469.8538,32231.20015,172585.1573,178528.9558,88609.13639,19713.2145,439723.4666,414553.4857,,,16977.76717,28446.79237,1594351.684,,,,,117588.1333,871499.9484,4838.810307,195346.882,509844.2991,25070.33209,310417.4587,,314141.2414,37166.87106,576740.6603,248176.3523,442160.0917,25931.92304,,844150.6691,791572.175,,170337.0398,719613.1462,40276.9431,176105.4065,,,119028.8107,,324128.1545,11099.21875,121739.3596,27118.28144,86577.66269,27702.7042,441980.985,267655.5809,,,,,164472.1259,289990.054,,,201113.7504,34371.85568,286653.3097,31097.74746,184704.0813,,68250.36452,72191.02577,,22702.52762,410781.9277,1683.735137,1157325.034,99649.14366,51190.76237,,,,616948.7529,172766.4474,,,1259677.317,1134635.282,35870.53396,,,,1185167.892,,26469.93338,55979.33361,512553.0391,1016212.378,,1881775.506,12148.73614,,1252926.331,,59552.37416,159108.5578,971673.6568,,1226233.112,,,78899.21374,503241.0103,,184326.5993,,166190.2023,150787.1124,90901.22598,186388.927,165592.0776,,399287.1542
90-110cm_C_3,,157337.8329,472919.9776,1182039.178,884289.7867,1270453.415,3991360.071,304572.3167,357911.2229,,334550.4663,7923.28641,297178.2653,350580.1358,620815.2521,101027.8636,75548.52528,661526.6703,628344.0966,151365.1416,15589362.46,398134.1094,171897.778,546934.2295,204901.9937,398772.0306,1514074.051,224439.974,2953529.02,1113933.447,1334695.305,668392.7323,1590665.291,167464.1887,369393.7148,,798910.1289,174730.6724,73248.64866,306067,,24017.31592,37820.4955,124535.297,,67661.47773,374075.7893,,153904.7605,270268.8017,638112.714,856029.9935,1468.178422,651067.1251,523524.1071,48629.68572,988693.3465,1426441.341,,638638.8973,1387246.195,,12308267.22,331270.6688,6760559.644,626965.0485,2071548.133,4657764.218,2381055.2,,166315.2667,150994.8045,1783199.086,6711261.708,60617.15195,112763.1413,472224.5825,,398133.404,203612.7773,1142598.199,280920.6567,768428.0016,375528.0789,,424192.9431,289452.4379,55995.26925,2701005.024,1091624.87,,,1252254.937,752056.8154,1990818.809,2940613.852,21892.14507,32199215.5,660456.1753,13290498.97,990391.9372,216862.4084,148092.4282,1286494.718,1060104.015,520725.0678,38353.18906,107708.0929,,682128.8874,1279454.394,15700.35123,,990460.0402,341599.0855,189840.1317,146257.4041,,,268928.2764,73741.54849,230955.7267,703743.606,136446.2969,57742.74789,413629.8323,363630.4608,,,59660.43997,14323.20704,2620859.529,,300480.2336,,,158308.1178,635445.6406,21235.90418,207843.3994,1271485.006,95916.91084,646081.8842,,853275.1306,85427.37382,799745.1287,990275,439839.0686,41754.65473,,966809.4668,1813785.16,1693303.948,260924.762,998325.999,17022.34808,306838.3037,,,1292091.117,,453264.1613,24239.06999,252153.0586,1055055.901,665244.6303,206429.5719,599208.806,450672.6111,,,,,234026.37,323935.2299,,,359491.5965,281296.5992,411300.3353,71068.52211,261002.0127,2495.785089,27693.66708,135458.8108,,56102.54216,63545.92837,61766.8643,1336385.744,618347.2577,295316.718,,,,469975.6357,10111.92325,31091.69968,,1764530.743,1291153.041,78563.7179,11757.21621,21168.44086,,1098456.116,,30408.18399,77877.76805,,782508.6502,33428.33472,2477284.494,37868.05799,,1622191.15,,56268.82453,224548.5235,1665053.866,,1530344.122,,,50560.94797,519862.744,,281203.8303,,249854.808,263477.6412,1037729.211,1261908.12,577885.3836,,1228012.96
90-110cm_C_4,,81983.80568,39190.15575,739341.1721,1496091.101,1104290.873,3336919.1,429381.6686,201770.8903,,1382920.617,235561.6206,231778.3456,352840.4496,406495.6768,235976.2235,91620.89592,189865.6292,205048.3351,,15592740.66,1467302.675,78235.47133,448668.3547,162386.0839,571932.4859,753599.2118,219117.302,736992.8118,30744.86028,1598519.816,450137.3459,155951.1571,42109.89498,701702.4754,,903699.8028,289573,12742.17679,591681.2713,,2003083.34,192928.7824,2107971.411,222934.7668,54315.37041,329956.0663,,158229.4644,545349.8457,208072.5795,99712.28817,,745074.4504,710740.9968,285189.7411,954753.9864,802024.871,,997481.136,2415648.198,,7063630.935,257622.6827,993335.7366,176425.1959,254174.8223,40759615.43,460161.7636,,5219137.011,2188452.443,17212146.95,1065253.111,2195275.702,1915474.709,327232.1996,2285598.83,3048279.728,4597247.677,3587819.948,3020764.501,72030.05764,286613.5908,,201359.6685,248286.4719,65379.59972,369258.3879,157959.1911,,418228.7282,845196.7685,96390.26421,1664743.318,3548505.703,,28587977.14,677182.8667,15875220.01,623533.7151,157187.9864,275041.3531,308569.3663,607703.9391,,96036.83814,519770.5635,104279.9605,51132.42082,638711.3616,928177.4721,,366773.4316,472644.2947,1705800.282,102829.6469,,,323244.4033,50340.32581,121067.5866,216918.9497,280782.8117,66372.77963,915900.0387,352883.5542,,,44404.34516,22952.17607,3408273.579,,364740.9374,,,75611.24431,577380.7478,7970.311598,196996.4391,1305840,78160.001,411516.8186,,470691.796,111654.3656,747182.46,1369289.903,358871.0542,385199.2831,,7531405.892,894041.8629,,89968.54978,1720871.887,139222.5873,207137.4217,,,2156566.19,,515984.8888,55410,154801.3601,518524.0213,387993.348,44755.07064,2573890.053,1832705.584,,,,,616686.7033,351755.9164,,,371085.4869,450826.9902,612149.4867,74670.98782,214789.8323,,28248.96667,6464.043623,,62862.29262,78890.44232,64004.01651,1327399.917,1704304.362,249024.4084,,,,735508.6413,869.1216803,,,1434383.849,1204354.398,82675.77992,,14915.19145,,257078.6931,,,60614.05813,583504.736,209253.758,,2000149.973,40072.56315,,1536175.394,,234800.2766,199463.6999,1226001.023,,1811207.469,,,59296.02452,545537.9915,4527.656553,946770.8993,,201167.5976,267832.5288,94626.58168,164449.6069,97289.12598,,374348.8936
90-110cm_C_5,,164874.1646,79281.68782,1187027.37,314362.9393,789641.6612,3449510.548,329040.2362,218884.9333,,1363487.215,430327.3605,249363.1134,338411.7235,371117.4428,256608.6625,166597.8947,107613.0742,1126345.078,130229.9055,12400871.53,172698.8377,55314.71955,277744.378,169974.0952,346075.17,534141.3164,144189.6761,808698.8527,,1299144.782,757995.1932,168692.4005,75643.65417,130265.0117,,994091.9411,34211.54136,57852.37723,657188.1176,,3481759.682,223274.914,2056493.263,1902766,25903.28622,389217.7319,,151273.9072,602859.2511,371732.8544,178797.563,,590926.9817,861523.1385,338005.5919,727951.6262,872754.3613,,775064.4027,272442.3969,,9940033.013,246677.2014,661596.8373,175532.8424,38835.85358,6832860.752,299574.5199,,441644.9668,288892.5133,2049237.074,1178568.79,196236.9038,654604.6368,363573.6579,,278822.292,266803.2733,1880799.966,217025.072,523032.6047,340085.1795,6401.537234,104898.7372,211576.6259,47565.48045,141588.855,174369.1738,,440095.0486,1118527.549,51839.12988,1947503.255,2989520.269,45579.00383,27857772.69,427529.0403,11595750.47,,47339.9816,203634.3008,250467.3562,600129.9944,,105966.5804,863320.4354,105599.1863,329647.6202,,18290.37769,,393444.7322,988535.5855,884975.3754,4558793.649,,,228159.9127,44421.94229,171852.4887,558716.5742,510321.6683,14686.36064,1011508.515,264527.0525,,,32781.61476,29480.80615,2181925.753,,,,,177157.2772,600338.6304,58629.04815,171175.1966,1344718.641,83130.59019,623504.2989,,987650.2198,42096.8086,1141127.67,289188.5123,245427.3831,229313.184,,4906245,946315.2414,,162057.5547,916779.177,19295.22911,205588.0982,,887258.6154,345483.3246,,365054.5176,30194.11568,467512.917,455619.0541,384996.931,53597.89087,942080.2398,462612.2224,,,,,278624.1908,1434271.803,,,317567.6717,36739.00481,329830.8316,128096.0808,214880.6543,9590.234568,11257.31366,95060.18763,,21477.28053,157090.8398,36677.26694,,1988579.046,220049.0153,,,,564852.3998,169963.3243,,,2175845.641,,45736.77122,,18776,,1010987.797,,18017.59894,33626.40987,776770.3553,1155226.882,44052.52976,,26978.34427,,1346014.257,,55627.36781,192862.3772,1433882.907,,1620302.719,,,72333.13205,1096232.996,191744.2712,249489.9963,,154191.171,124247.8916,51068.51892,74349.99043,78260.7643,,109880.1165
90-110cm_C_6,,126492.3761,78264.3641,571044.8971,1157190.001,157119.1613,2766068.925,371947.9858,177136.7099,,1014478.432,369242.8515,207077.6843,297460.5064,232764.5819,219721.9234,53001.72529,99853.00401,545763.7748,142747.2778,11955618.9,165880.9427,54068.47269,246512.7338,182715.6647,333255.4686,582555.2577,100312.3222,656643.0149,306069.015,1266756.049,458659.5994,137424.8714,25604.37782,82312.75087,,813394.3258,63303.23957,89210.81297,249219.6469,,1768579.207,71363.58256,1364099.031,1290602.195,56145.21242,268188.4648,,232117.3001,335254.7867,134913.8152,86370.90746,,543687.4506,625936.4223,314121.3688,824098.171,805799.1445,,574832.1607,1972560.566,,8738953.448,238477.4965,931392.0919,238194.0652,49783.51003,4941261.805,178810.6349,,308067.2171,446445.38,1763772.61,1173928.444,48630.31164,1442033.955,275719.7465,,194506.1567,164575.7501,945035.0528,165831.3787,36167.28407,504945.6027,,801469.4859,257177.3888,60090.78569,223182.6541,127565.2236,,166837.6356,738804.4421,73500.38569,1096778.823,2833293.37,19668.66748,26086616.79,515406.4556,11933684.53,53727.08579,97074.68171,115809.6926,216014.3204,487576.653,,83681.14074,316917.5241,69244.0985,84427.50906,472818.694,15452.36417,,70158.3859,1040205.886,980136.3008,86866.94084,,,229311.1144,39606.94892,17771.34762,498699.6243,226575.3511,52248.74272,1178116.73,260518.0278,,,36372.92088,79841.30937,2259639.412,,328187.5095,,,153526.4194,404922.0438,49046.42583,164368.7359,461062.8524,67556.92868,676409.8587,,726467.361,49277.7466,992968.9111,182163.3071,224689.0601,233004.913,,4515116,1588700.718,1108547.389,161085.9345,821294.4598,29934.70485,214427.816,,,173907.1778,,392550.1782,28329,279313.6807,420425.2753,283132.1637,46220.21748,872901.1497,423415.1135,,,,,380987.5625,1485257.917,,,244726.8858,834581.8747,564876.7482,94870.09122,182179.4238,15934.26524,,,,8374.705813,956168.1294,24303.00558,1138375.171,1423600.551,253309.8465,,,,576710.6061,68474.80986,,,1403606.093,1151061.617,62486.10617,,,,222723.4987,,36128.00962,38390.19903,683629.0519,110148.1427,21412.53194,,15016.28017,,1304909.648,,146886.2207,153110.8758,1110081.172,,783328.2586,,,54764.11689,410454.1074,,173006.4805,,130640.7652,157256.1475,64586.16546,119816.7246,69460.87983,,137903.7168
90-110cm_U_1,,116953.0936,36165.8774,161264.0611,542405.5934,23291.26108,2071347.536,487298.2021,151373.9149,,306532.426,197898.5701,208504.0534,209391.7585,148272.6698,345973.7307,65812.3947,107275.3743,170598.6186,69612.73655,9870784.592,148903.5755,45794.2418,213515.473,117638.3603,238395.0609,659164.7997,68979.65173,464809.2059,201883.38,1032896.01,256727.2237,,36137.99855,54629.29447,,374819.8131,100583.2265,116010.1672,252564.5669,,1246549.256,83849.76902,1250035.798,231370.2939,35320.13443,289604.9075,,491886.9772,393171.5967,53604.4405,18984.20241,,570786.145,558845.876,284240.4954,269091.1641,648212.7842,,339607.6952,842816.751,,6228077.319,199588.8175,361500.1908,146209.4565,27220.82758,4705761.586,454273.8835,,315039.1242,991534.7892,1572467.759,447811.9086,205872.0727,951540.8365,382070.1888,,179826.1223,454100.5703,177911.2469,268551.68,257128.5191,417631.9057,141184.8625,475294.3779,160927.6512,42127.04223,95271.54324,24344.62807,,412244.8965,548644.1561,11605.36239,693903.38,1309984.011,31947.49302,11959084.81,81250.73989,5773166.878,,150784.81,95451.66883,22833.20632,449656.153,,87110.26293,507570.2726,37013.69625,23291.26108,172461.7048,16630.26863,,290828.6511,541752.7457,1305923.564,95027.33187,,,120240.2206,29466.62247,88142.22204,653374,143518.4283,23072.82122,406672.6177,256530.0514,,,74662.41435,48645.44767,2040272.989,,,,,71738.46671,268388.9447,68493.25357,101617.8328,609090.5822,54355.9307,331865.8027,,245254.5067,,746372.9597,242742.3499,146398.9085,212044.5965,,208736.5636,552371.9725,,62665.53609,901100.1833,22563.46206,115759.1555,,,191190.2565,,838902.4194,30119.41007,402999.8009,316968.1397,159586.5698,66717.86931,372554.3792,140793.7048,,,,,253388.3611,1927045.59,,,326089.6026,413081.5794,167475.6962,46125.13031,180334.0837,6490.584088,,,,29543.23822,50080.22589,,,923411.7557,158234.4136,,,,1028618.41,,,,690710.1835,,34466.52288,,1109.196713,,167606.3474,,,33689.48919,292716.5306,538200.7855,,,26059.58235,,1011037.585,,36972.40179,206924.5037,,,964161.1703,,,637794.4174,310695.3578,64533.879,195688.2202,,,92526.35195,,,31440.87511,,58783.39988
90-110cm_U_2,,111120.6605,,379006.2677,152636.7612,78673.53021,3222613.21,427718.0901,184422.5615,,95259.15286,7383.771308,196153.1353,265380.4059,500590.0325,207794.5539,84523.36352,116786.3119,412866.5787,155543.0741,12832158.9,458093.2056,42147.26823,483675.8885,157135.9178,317835.8847,575051.8043,120907.7288,547073.4399,,1029403.673,752303.3519,88890.81585,,637727.5588,,646742.8524,279168.5014,50094.25832,317519.0195,,1180129.452,80490.30667,1147099.613,196834.0089,137857.2555,252549.7424,,83153.97856,295284.5559,260715.7063,84543.02055,3136.679724,422553.7397,378194.9681,39909.49764,635332.3458,1143358.256,,448671.2117,425577.726,,4016631.579,195904.1713,426942.8334,2464286.96,966347.2199,5062682.584,82868.42383,,117803.5828,209530.8488,1520674.745,737461.4421,213048.9552,1840542.184,87224.06611,,385847.7402,168291.2535,105995.663,200501.0077,55338.27375,370965.721,,143717.9849,184955.4394,41121.83059,85849.30611,127129.678,,392729.8297,856736.14,46595.93937,1822025.017,2753651.559,10930.53706,26104952.57,200203.1962,5449569.52,501932.3822,361893.7633,133996.4217,139513.4386,551226.5424,,17369.98114,493160.8474,,33273.89291,262337.9072,8609.860361,,427453.6622,208951.552,1165693.103,155533.8325,,,137776.3369,40116.06386,145257.7732,154303.7023,461757.8279,5612.383277,342313.513,534103.7082,,,81579.48193,13004.90671,2056777.287,,44230.73532,,,57716.24765,408993.4774,,163482.258,616451.6206,53877.01637,367141.6239,,308601.2175,30972.61509,876147.3235,1505718.805,193394.3497,57764.42129,,259768.4162,933029.2473,1178729.164,282806.7528,1060843.896,93950.89842,127187.7144,,,140817.6625,,341469.9923,49662.70053,261195.5802,641525.7927,296891.533,79564.46294,529159.1661,245469.2803,,,,,158603.9567,108316.4887,,,256874.7801,30281.80414,211063.8092,120787.4434,383893.349,,6395.210024,44256.76001,,3924.225499,28616.78483,,,868024.7644,157598.7243,,,,472925.164,,,,752569.9084,,36188.54346,,9181.643682,,164081.2008,,11042.94582,33223.13463,251752.2551,512705.9313,,,26591.43379,,1094717.542,,30477.52313,161614.1026,,,931029.515,,,659184.4269,19007.31899,84615.52862,147023.7661,,92715.0728,85932.29917,27787.4052,37899.38777,8379.937641,,32644.91167
